run,gap_ms
good,600
good,600
good,300
good,100
good,100
good,100
good,100
good,100
good,100
good,200
good,200
good,200
good,200
good,200
good,200
good,200
good,200
good,200
good,1000
good,1000
good,1000
good,1000
good,1000
good,1000
good,1000
medium,300
medium,200
medium,200
medium,200
medium,400
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,1200
medium,436
medium,1000
medium,364
medium,600
medium,36
medium,1000
medium,164
medium,600
medium,236
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,364
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,100
medium,100
medium,100
medium,100
medium,600
medium,1200
medium,600
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,300
medium,200
medium,100
medium,100
medium,100
medium,100
medium,400
medium,400
medium,400
medium,200
medium,200
medium,200
medium,2000
medium,1000
medium,1000
medium,1000
medium,1000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,36
medium,564
medium,600
medium,600
medium,600
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,1800
medium,1200
medium,600
medium,600
medium,1200
medium,600
medium,600
medium,700
medium,300
medium,100
medium,200
medium,100
medium,200
medium,100
medium,1800
medium,600
medium,600
medium,1000
medium,100
medium,100
medium,100
medium,100
medium,100
medium,300
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,300
medium,100
medium,400
medium,100
medium,200
medium,400
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,1000
medium,1000
medium,1000
medium,2000
medium,1000
medium,1000
medium,200
medium,200
medium,600
medium,200
medium,200
medium,200
medium,1800
medium,1800
medium,600
medium,600
medium,600
medium,2400
medium,600
medium,600
medium,236
medium,364
medium,600
medium,600
medium,436
medium,164
medium,600
medium,236
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1000
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,300
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,200
medium,400
medium,200
medium,1200
medium,600
medium,1500
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,400
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,2000
medium,1000
medium,4000
medium,300
medium,200
medium,200
medium,200
medium,600
medium,200
medium,800
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,364
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,500
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,400
medium,200
medium,200
medium,600
medium,600
medium,600
medium,1200
medium,300
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,400
medium,200
medium,200
medium,200
medium,200
medium,400
medium,200
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,436
medium,164
medium,600
medium,236
medium,364
medium,600
medium,600
medium,436
medium,164
medium,600
medium,236
medium,200
medium,164
medium,36
medium,200
medium,200
medium,200
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,600
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,1200
medium,600
medium,600
medium,1200
medium,100
medium,300
medium,300
medium,200
medium,100
medium,700
medium,600
medium,600
medium,600
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,1200
medium,800
medium,400
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,300
medium,100
medium,200
medium,100
medium,100
medium,100
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,200
medium,400
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,436
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,636
medium,600
medium,1200
medium,600
medium,1200
medium,600
medium,1200
medium,600
medium,600
medium,600
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,300
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,300
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,200
medium,400
medium,200
medium,200
medium,400
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,500
medium,400
medium,200
medium,200
medium,400
medium,200
medium,1200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,200
medium,200
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,500
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,600
medium,800
medium,600
medium,600
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,400
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,1000
medium,1000
medium,1000
medium,2000
medium,1000
medium,1000
medium,200
medium,200
medium,200
medium,400
medium,200
medium,200
medium,200
medium,1200
medium,1800
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,364
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,600
medium,564
medium,36
medium,600
medium,564
medium,36
medium,600
medium,600
medium,1200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,1200
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,300
medium,200
medium,200
medium,200
medium,400
medium,200
medium,400
medium,2000
medium,1000
medium,1000
medium,1000
medium,2000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,600
medium,600
medium,436
medium,164
medium,600
medium,236
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,1200
medium,1300
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1000
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,300
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,600
medium,600
medium,600
medium,600
medium,436
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,800
medium,100
medium,100
medium,100
medium,200
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,700
medium,600
medium,600
medium,1200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,300
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,600
medium,200
medium,536
medium,64
medium,136
medium,200
medium,264
medium,336
medium,100
medium,100
medium,64
medium,36
medium,100
medium,100
medium,100
medium,264
medium,600
medium,236
medium,364
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,364
medium,600
medium,36
medium,564
medium,436
medium,764
medium,236
medium,364
medium,636
medium,564
medium,436
medium,164
medium,600
medium,236
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,636
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,1236
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,100
medium,100
medium,200
medium,100
medium,200
medium,100
medium,200
medium,100
medium,1200
medium,600
medium,600
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,200
medium,400
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,300
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,1200
medium,1200
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,300
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,336
medium,100
medium,100
medium,64
medium,36
medium,100
medium,100
medium,100
medium,100
medium,164
medium,600
medium,236
medium,364
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,364
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,364
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,300
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,400
medium,600
medium,600
medium,600
medium,600
medium,600
medium,236
medium,364
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,364
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,364
medium,600
medium,36
medium,564
medium,436
medium,1000
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,600
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,200
medium,600
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,500
medium,100
medium,100
medium,100
medium,100
medium,200
medium,400
medium,400
medium,400
medium,200
medium,200
medium,1000
medium,1000
medium,2000
medium,2000
medium,1000
medium,300
medium,200
medium,400
medium,200
medium,200
medium,200
medium,200
medium,200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,36
medium,564
medium,600
medium,600
medium,236
medium,364
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,600
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,200
medium,164
medium,36
medium,200
medium,200
medium,200
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,600
medium,600
medium,200
medium,100
medium,100
medium,100
medium,200
medium,300
medium,100
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,600
medium,600
medium,600
medium,1200
medium,200
medium,200
medium,400
medium,200
medium,800
medium,600
medium,1200
medium,600
medium,300
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,200
medium,1000
medium,2000
medium,1000
medium,1000
medium,1000
medium,1000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,200
medium,400
medium,200
medium,1200
medium,600
medium,600
medium,600
medium,600
medium,636
medium,564
medium,436
medium,164
medium,600
medium,236
medium,1000
medium,564
medium,436
medium,1000
medium,364
medium,600
medium,36
medium,564
medium,436
medium,164
medium,600
medium,236
medium,364
medium,36
medium,200
medium,200
medium,164
medium,36
medium,200
medium,200
medium,164
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,600
medium,36
medium,564
medium,600
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,564
medium,36
medium,600
medium,564
medium,36
medium,564
medium,36
medium,564
medium,600
medium,36
medium,600
medium,600
medium,600
medium,600
medium,1200
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,100
medium,100
medium,300
medium,200
medium,300
medium,100
medium,600
medium,600
medium,600
medium,1200
medium,600
medium,400
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,600
medium,600
medium,600
medium,600
medium,800
medium,600
medium,400
medium,600
medium,2700
medium,100
medium,100
medium,100
medium,100
medium,100
medium,100
medium,200
medium,200
medium,600
medium,200
medium,200
medium,200
medium,2200
medium,1000
medium,1000
medium,1000
medium,1000
medium,1000
medium,300
medium,200
medium,200
medium,200
medium,200
medium,200
medium,400
medium,800
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,600
medium,236
medium,364
medium,600
medium,36
