time_s,min_gap_m,min_ttc_s,vehicles
4.0,7.0600000000000005,,18
4.01,7.119999999999999,,18
4.02,7.17,,18
4.03,7.24,,18
4.04,7.3,,18
4.05,7.36,,18
4.06,7.420000000000001,,18
4.07,7.4799999999999995,,18
4.08,7.539999999999999,,18
4.09,7.6,,18
4.1,7.66,,18
4.11,7.720000000000001,,18
4.12,7.780000000000001,,18
4.13,7.839999999999999,,18
4.14,7.8999999999999995,,18
4.15,7.95,,18
4.16,8.01,,18
4.17,8.07,,18
4.18,8.13,,18
4.19,8.190000000000001,,18
4.2,8.25,,18
4.21,8.309999999999999,,18
4.22,8.37,,18
4.23,8.42,,18
4.24,8.489999999999998,,18
4.25,8.54,,18
4.26,8.6,,18
4.27,8.65,,18
4.28,8.700000000000001,,18
4.29,8.759999999999998,,18
4.3,8.809999999999999,,18
4.31,8.85,,18
4.32,8.9,,18
4.33,8.95,,18
4.34,9.0,702.5000000000149,18
4.35,9.049999999999999,234.16666666666816,18
4.36,9.1,200.7142857142849,18
4.37,9.149999999999999,127.63636363636326,18
4.38,9.2,100.35714285714309,18
4.39,9.25,78.00000000000011,18
4.4,9.3,63.81818181818189,18
4.41,9.35,56.16,18
4.42,9.39,51.999999999999915,18
4.43,9.44,43.87500000000008,18
4.44,9.49,41.264705882352956,18
4.45,9.52,36.92105263157895,18
4.46,6.02,33.38095238095239,19
4.47,6.08,31.155555555555548,19
4.48,6.140000000000001,29.808510638297882,19
4.49,6.200000000000001,28.591836734693867,19
4.5,6.02,26.415094339622634,20
4.51,6.08,25.454545454545464,20
4.52,6.15,23.728813559322038,20
4.53,6.210000000000001,22.54838709677419,20
4.54,6.27,21.507692307692295,20
4.55,6.319999999999999,20.24637681159419,20
4.56,6.39,19.67605633802817,20
4.57,6.45,18.851351351351344,20
4.58,6.509999999999999,18.116883116883127,20
4.59,6.569999999999999,17.645569620253166,20
4.6,6.63,16.987804878048774,20
4.61,6.69,16.186046511627904,20
4.62,6.750000000000001,15.640449438202253,20
4.63,6.81,15.274725274725272,20
4.64,6.87,14.631578947368418,20
4.65,6.93,14.173469387755109,20
4.66,6.99,13.879999999999999,20
4.67,7.050000000000001,13.598039215686269,20
4.68,7.109999999999999,13.190476190476193,20
4.69,7.17,12.706422018348626,20
4.7,7.23,12.459459459459456,20
4.71,7.29,12.230088495575222,20
4.72,7.3500000000000005,11.703389830508478,20
4.73,7.409999999999999,11.499999999999998,20
4.74,7.46,11.203252032520322,20
4.75,7.52,11.28688524590164,20
4.76,7.58,11.286885245901642,20
4.77,7.640000000000001,11.363636363636365,20
4.78,7.700000000000001,11.355371900826446,20
4.79,7.76,11.338842975206612,20
4.8,7.819999999999999,11.529411764705877,20
4.81,7.88,11.416666666666666,20
4.82,7.930000000000001,11.504201680672272,20
4.83,7.99,11.593220338983054,20
4.84,8.06,11.784482758620687,20
4.85,8.110000000000001,11.567796610169493,20
4.86,8.169999999999998,11.75862068965517,20
4.87,8.23,11.852173913043483,20
4.88,8.29,12.053097345132745,20
4.89,8.35,11.834782608695658,20
4.9,8.4,12.252252252252248,20
4.91,8.47,11.92105263157895,20
4.92,8.52,12.116071428571427,20
4.93,8.580000000000002,12.116071428571425,20
4.94,8.639999999999999,12.098214285714283,20
4.95,8.7,12.198198198198206,20
4.96,8.75,12.41284403669725,20
4.97,8.82,12.180180180180187,20
4.98,8.870000000000001,12.626168224299063,20
4.99,8.93,12.385321100917432,20
5.0,8.99,12.598130841121492,20
5.01,9.04,12.366972477064222,20
5.02,9.100000000000001,12.707547169811324,20
5.03,9.16,12.698113207547173,20
5.04,9.22,12.932692307692308,20
5.05,9.27,12.913461538461537,20
5.06,9.329999999999998,12.790476190476195,20
5.07,9.389999999999999,13.019417475728154,20
5.08,9.45,13.019417475728153,20
5.09,9.51,13.127450980392151,20
5.1,9.559999999999999,13.247524752475249,20
5.11,9.62,13.237623762376241,20
5.12,9.68,13.22772277227723,20
5.13,9.73,13.48484848484848,20
5.14,9.79,13.339999999999998,20
5.15,9.85,13.612244897959192,20
5.16,9.899999999999999,13.731958762886604,20
5.17,9.969999999999999,13.731958762886602,20
5.18,10.020000000000001,13.434343434343445,20
5.19,10.08,13.3203125,20
5.2,10.130000000000003,13.007633587786257,20
5.21,10.190000000000001,12.614814814814821,20
5.22,10.25,12.24460431654676,20
5.23,10.3,12.056737588652478,20
5.24,10.360000000000001,11.964788732394366,20
5.25,10.42,11.63013698630136,20
5.26,10.470000000000002,11.537414965986395,20
5.27,10.530000000000001,11.225165562913908,20
5.28,10.58,10.993506493506487,20
5.29,10.64,10.846153846153848,20
5.3,10.690000000000001,10.622641509433963,20
5.31,10.750000000000002,10.419753086419748,20
5.32,10.810000000000002,10.123529411764709,20
5.33,10.86,10.058479532163737,20
5.34,10.919999999999998,9.811428571428573,20
5.35,10.98,9.716763005780345,20
5.36,11.030000000000001,9.469613259668506,20
5.37,11.09,9.406593406593405,20
5.38,11.150000000000002,9.193548387096778,20
5.39,11.21,9.03703703703704,20
5.4,11.260000000000002,8.885416666666671,20
5.41,11.309999999999999,8.698979591836734,20
5.42,11.369999999999997,8.472636815920401,20
5.43,11.419999999999998,8.590909090909088,20
5.44,11.479999999999999,8.624365482233499,20
5.45,11.54,8.658163265306118,20
5.46,11.590000000000002,8.60406091370558,20
5.47,11.650000000000002,8.63775510204081,20
5.48,11.700000000000001,8.756476683937825,20
5.49,11.760000000000002,8.746113989637307,20
5.5,11.8,8.695876288659797,20
5.51,11.85,8.868421052631582,20
5.52,11.91,8.857894736842104,20
5.53,11.959999999999999,8.755208333333336,20
5.54,12.009999999999998,8.930851063829785,20
5.55,12.069999999999999,8.873015873015872,20
5.56,12.11,8.914893617021274,20
5.57,12.16,8.904255319148934,20
5.58,12.21,9.136612021857928,20
5.59,12.260000000000002,9.02702702702703,20
5.6,12.299999999999999,9.070652173913047,20
5.61,12.349999999999998,9.159340659340657,20
5.62,12.399999999999999,9.092896174863387,20
5.63,12.450000000000003,9.13186813186813,20
5.64,12.49,9.126373626373624,20
5.65,12.54,9.165745856353588,20
5.66,12.59,9.361581920903953,20
5.67,12.64,9.297752808988768,20
5.68,12.680000000000001,9.34463276836158,20
5.69,12.73,9.440000000000005,20
5.7,12.78,9.375000000000002,20
5.71,12.79,9.477011494252874,20
5.72,12.799999999999999,9.520231213872837,20
5.73,12.799999999999999,9.508670520231213,20
5.74,12.799999999999999,9.558139534883724,20
5.75,12.799999999999999,9.546511627906975,20
5.76,12.809999999999999,9.641176470588233,20
5.77,12.809999999999999,9.69230769230769,20
5.78,12.810000000000002,9.6235294117647,20
5.79,12.8,9.674556213017754,20
5.8,12.8,9.778443113772454,20
5.81,12.780000000000001,9.766467065868262,20
5.82,12.780000000000001,9.939024390243905,20
5.83,12.77,9.866666666666665,20
5.84,12.77,9.920731707317074,20
5.85,12.75,9.908536585365855,20
5.86,12.75,9.89634146341463,20
5.87,12.739999999999998,10.07453416149069,20
5.88,12.739999999999998,10.125000000000009,20
5.89,12.740000000000002,10.118750000000004,20
5.9,12.719999999999999,10.04347826086957,20
5.91,12.720000000000002,10.157232704402515,20
5.92,12.709999999999997,10.273885350318466,20
5.93,12.71,10.267515923566876,20
5.94,12.7,10.254777070063696,20
5.95,12.690000000000001,10.183544303797465,20
5.96,12.679999999999996,10.301282051282046,20
5.97,12.68,10.428571428571427,20
5.98,12.669999999999998,10.483660130718945,20
5.99,12.669999999999998,10.477124183006527,20
6.0,12.659999999999997,10.609271523178808,20
6.01,12.649999999999999,10.457516339869285,20
6.02,12.650000000000002,10.660000000000005,20
6.03,12.639999999999997,10.646666666666667,20
6.04,12.64,10.64,20
6.05,12.629999999999999,10.620000000000003,20
6.06,12.629999999999999,10.756756756756754,20
6.07,12.619999999999997,10.823129251700685,20
6.08,12.61,10.73648648648648,20
6.09,12.599999999999998,10.802721088435366,20
6.1,12.599999999999998,10.863013698630128,20
6.11,12.590000000000003,11.00694444444444,20
6.12,12.59,10.924137931034485,20
6.13,12.580000000000002,10.986111111111112,20
6.14,12.579999999999998,11.212765957446814,20
6.15,12.579999999999998,11.126760563380287,20
6.16,12.559999999999999,11.112676056338026,20
6.17,12.559999999999999,11.184397163120567,20
6.18,12.549999999999997,11.257142857142853,20
6.19,12.549999999999997,11.163120567375884,20
6.2,12.540000000000003,11.228571428571428,20
6.21,12.54,11.384057971014487,20
6.22,12.530000000000001,11.452554744525541,20
6.23,12.529999999999998,11.52941176470589,20
6.24,12.520000000000003,11.69402985074628,20
6.25,12.519999999999996,11.592592592592597,20
6.26,12.5,11.671641791044783,20
6.27,12.499999999999996,11.751879699248125,20
6.28,12.5,11.656716417910447,20
6.29,12.490000000000002,11.818181818181815,20
6.3,12.489999999999998,11.810606060606055,20
6.31,12.480000000000004,11.714285714285712,20
6.32,12.479999999999997,11.885496183206099,20
6.33,12.470000000000002,11.961538461538453,20
6.34,12.469999999999999,12.038759689922474,20
6.35,12.46,12.220472440944878,20
6.36,12.459999999999997,12.023255813953481,20
6.37,12.45,12.204724409448815,20
6.38,12.450000000000003,12.285714285714297,20
6.39,12.440000000000001,12.085937499999991,20
6.4,12.440000000000001,12.173228346456698,20
6.41,12.439999999999998,12.165354330708668,20
6.42,12.430000000000003,12.352000000000004,20
6.43,12.429999999999996,12.435483870967742,20
6.44,12.420000000000002,12.427419354838705,20
6.45,12.419999999999998,12.622950819672123,20
6.46,12.41,12.614754098360647,20
6.47,12.410000000000004,12.606557377049173,20
6.48,12.39,12.907563025210079,20
6.49,12.390000000000004,12.791666666666657,20
6.5,12.379999999999999,12.882352941176467,20
6.51,12.380000000000003,12.98305084745764,20
6.52,12.369999999999997,12.865546218487392,20
6.53,12.370000000000001,12.857142857142863,20
6.54,12.369999999999997,13.06837606837608,20
6.55,12.36,12.840336134453787,20
6.56,12.360000000000003,13.051282051282055,20
6.57,12.350000000000001,13.042735042735044,20
6.58,12.350000000000001,13.146551724137932,20
6.59,12.34,13.129310344827587,20
6.6,12.340000000000003,13.23478260869565,20
6.61,12.329999999999998,13.342105263157892,20
6.62,12.330000000000002,13.217391304347819,20
6.63,12.32,13.675675675675683,20
6.64,12.330000000000002,13.544642857142843,20
6.65,12.330000000000002,13.535714285714274,20
6.66,12.32,13.526785714285722,20
6.67,12.320000000000004,13.639639639639647,20
6.68,12.309999999999999,14.009259259259268,20
6.69,12.310000000000002,13.745454545454551,20
6.7,12.3,13.862385321100918,20
6.71,12.3,13.981481481481493,20
6.72,12.29,13.972222222222232,20
6.73,12.29,13.962962962962964,20
6.74,12.279999999999998,14.352380952380955,20
6.75,12.280000000000001,14.207547169811317,20
6.76,12.269999999999996,14.065420560747663,20
6.77,12.27,14.314285714285703,20
6.78,12.270000000000003,14.304761904761895,20
6.79,12.259999999999998,14.432692307692305,20
6.8,12.260000000000002,14.423076923076923,20
6.81,12.25,14.696078431372541,20
6.82,12.25,14.686274509803916,20
6.83,12.239999999999998,14.394230769230768,20
6.84,12.240000000000002,14.66666666666666,20
6.85,12.239999999999998,14.514563106796112,20
6.86,12.239999999999998,14.792079207920784,20
6.87,12.229999999999997,14.782178217821771,20
6.88,12.23,14.772277227722777,20
6.89,12.23,14.920000000000002,20
6.9,12.219999999999999,15.204081632653057,20
6.91,12.220000000000002,15.040404040404034,20
6.92,12.209999999999997,15.499999999999996,20
6.93,12.21,15.329896907216481,20
6.94,12.199999999999996,15.010101010101003,20
6.95,12.2,15.468749999999998,20
6.96,12.189999999999998,15.62105263157894,20
6.97,12.2,15.776595744680858,20
6.98,12.190000000000005,15.447916666666666,20
6.99,12.189999999999998,15.76595744680852,20
7.0,12.180000000000003,15.924731182795687,20
7.01,12.18,15.744680851063825,20
7.02,12.18,15.734042553191482,20
7.03,12.169999999999998,16.241758241758255,20
7.04,12.169999999999998,15.881720430107515,20
7.05,12.159999999999997,16.20879120879121,20
7.06,12.16,16.03260869565218,20
7.07,12.160000000000004,16.197802197802197,20
7.08,12.16,16.18681318681319,20
7.09,12.150000000000002,16.175824175824168,20
7.1,12.149999999999999,16.715909090909086,20
7.11,12.14,16.704545454545453,20
7.12,12.139999999999997,16.516853932584254,20
7.13,12.14,16.693181818181817,20
7.14,12.129999999999995,16.494382022471914,20
7.15,12.14,17.058139534883733,20
7.16,12.130000000000003,16.850574712643674,20
7.17,12.129999999999999,17.046511627906966,20
7.18,12.120000000000005,17.235294117647065,20
7.19,12.119999999999997,16.81609195402299,20
7.2,12.110000000000003,17.200000000000014,20
7.21,12.109999999999996,17.200000000000014,20
7.22,12.110000000000003,17.188235294117653,20
7.23,12.109999999999996,17.590361445783152,20
7.24,12.100000000000001,17.792682926829286,20
7.25,12.100000000000005,17.780487804878067,20
7.26,12.099999999999998,17.357142857142865,20
7.27,12.090000000000003,17.987654320987655,20
7.28,12.089999999999996,17.54216867469879,20
7.29,12.090000000000003,17.74390243902438,20
7.3,12.089999999999996,18.18749999999998,20
7.31,12.080000000000002,17.518072289156624,20
7.32,12.079999999999998,17.93827160493826,20
7.33,12.07,18.37974683544304,20
7.34,12.070000000000004,17.91358024691357,20
7.35,12.07,18.589743589743584,20
7.36,12.070000000000004,18.576923076923073,20
7.37,12.059999999999999,18.81818181818181,20
7.38,12.060000000000002,18.564102564102562,20
7.39,12.059999999999999,18.79220779220778,20
7.4,12.05,18.79220779220778,20
7.41,12.059999999999995,19.026315789473667,20
7.42,12.05,19.01315789473683,20
7.43,12.050000000000004,19.00000000000001,20
7.44,12.04,19.25333333333334,20
7.45,12.040000000000003,18.98684210526314,20
7.46,12.030000000000001,19.22666666666666,20
7.47,12.040000000000003,19.739726027397268,20
7.48,12.030000000000001,19.2,20
7.49,12.030000000000001,19.44594594594594,20
7.5,12.029999999999998,19.44594594594594,20
7.51,12.02,19.698630136986292,20
7.52,12.030000000000005,19.6849315068493,20
7.53,12.02,19.95833333333331,20
7.54,12.020000000000003,19.671232876712317,20
7.55,12.010000000000002,20.211267605633807,20
7.56,12.010000000000002,19.930555555555564,20
7.57,12.009999999999998,20.197183098591555,20
7.58,12.010000000000002,20.485714285714312,20
7.59,12.0,20.4714285714286,20
7.6,12.0,20.169014084507044,20
7.61,11.989999999999998,20.154929577464785,20
7.62,12.0,20.724637681159432,20
7.63,12.000000000000004,20.71014492753622,20
7.64,11.989999999999998,21.01470588235292,20
7.65,11.990000000000002,20.695652173913032,20
7.66,11.989999999999998,20.695652173913032,20
7.67,11.990000000000002,21.62121212121212,20
7.68,11.98,21.6060606060606,20
7.69,11.98,21.283582089552237,20
7.7,11.969999999999999,21.590909090909086,20
7.71,11.98,21.590909090909086,20
7.72,11.969999999999999,21.90769230769233,20
7.73,11.969999999999999,21.560606060606062,20
7.74,11.959999999999997,21.560606060606062,20
7.75,11.969999999999999,21.86153846153844,20
7.76,11.970000000000002,21.86153846153844,20
7.77,11.959999999999997,21.84615384615383,20
7.78,11.96,22.187499999999975,20
7.79,11.95,21.830769230769214,20
7.8,11.96,22.87096774193548,20
7.81,11.95,22.15624999999998,20
7.82,11.95,22.492063492063497,20
7.83,11.939999999999998,23.2295081967213,20
7.84,11.95,22.838709677419377,20
7.85,11.939999999999998,22.838709677419345,20
7.86,11.939999999999998,23.583333333333346,20
7.87,11.940000000000001,22.822580645161285,20
7.88,11.939999999999998,22.806451612903224,20
7.89,11.940000000000001,23.549999999999983,20
7.9,11.93,23.932203389830523,20
7.91,11.93,23.915254237288153,20
7.92,11.93,23.516666666666644,20
7.93,11.93,23.500000000000004,20
7.94,11.919999999999995,23.114754098360635,20
7.95,11.920000000000002,23.88135593220339,20
7.96,11.920000000000002,24.29310344827589,20
7.97,11.920000000000002,24.275862068965512,20
7.98,11.910000000000004,24.275862068965512,20
7.99,11.909999999999997,24.25862068965517,20
8.0,11.920000000000002,24.684210526315777,20
8.01,11.909999999999997,24.666666666666657,20
8.02,11.909999999999997,25.10714285714288,20
8.03,11.899999999999999,24.224137931034473,20
8.04,11.909999999999997,25.527272727272692,20
8.05,11.900000000000006,25.05357142857141,20
8.06,11.899999999999999,25.50909090909088,20
8.07,11.89,25.490909090909106,20
8.08,11.899999999999999,62.63157894736828,20
8.09,11.89,62.57894736842093,20
8.1,11.89,59.44999999999995,20
8.11,11.880000000000003,66.00000000000011,20
8.12,11.889999999999993,66.05555555555563,20
8.13,11.89,62.57894736842093,20
8.14,11.880000000000003,62.52631578947357,20
8.15,11.89,62.57894736842093,20
8.16,11.880000000000003,69.88235294117652,20
8.17,11.879999999999995,56.57142857142856,20
8.18,11.870000000000005,69.82352941176477,20
8.19,11.879999999999995,62.52631578947383,20
8.2,11.870000000000005,65.94444444444457,20
8.21,11.869999999999997,74.18749999999991,20
8.22,11.86,62.42105263157882,20
8.23,11.870000000000005,69.82352941176477,20
8.24,11.86,65.88888888888899,20
8.25,11.86,69.76470588235297,20
8.26,11.869999999999997,65.94444444444453,20
8.27,11.86,79.06666666666648,20
8.28,11.86,74.12499999999993,20
8.29,11.86,69.76470588235297,20
8.3,11.86,65.88888888888899,20
8.31,11.850000000000001,74.06249999999994,20
8.32,11.850000000000001,74.06249999999994,20
8.33,11.850000000000001,74.06249999999994,20
8.34,11.850000000000001,74.06249999999994,20
8.35,11.839999999999996,73.99999999999991,20
8.36,11.850000000000001,69.70588235294122,20
8.37,11.849999999999994,69.70588235294117,20
8.38,11.840000000000003,73.99999999999996,20
8.39,11.839999999999996,69.64705882352942,20
8.4,11.840000000000003,73.99999999999996,20
8.41,11.840000000000003,69.64705882352946,20
8.42,11.829999999999998,78.86666666666648,20
8.43,11.840000000000003,69.64705882352946,20
8.44,11.829999999999998,78.86666666666648,20
8.45,11.830000000000005,73.93749999999997,20
8.46,11.829999999999998,78.86666666666648,20
8.47,11.829999999999998,84.49999999999964,20
8.48,11.82,73.87499999999994,20
8.49,11.82,69.52941176470591,20
8.5,11.830000000000005,78.86666666666652,20
8.51,11.82,84.42857142857163,20
8.52,11.82,78.79999999999981,20
8.53,11.82,84.42857142857109,20
8.54,11.82,78.79999999999981,20
8.55,11.810000000000002,78.73333333333363,20
8.56,11.82,78.79999999999981,20
8.57,11.809999999999995,78.73333333333312,20
8.58,11.810000000000002,78.73333333333316,20
8.59,11.809999999999995,78.73333333333358,20
8.6,11.810000000000002,84.35714285714306,20
8.61,11.799999999999997,78.66666666666693,20
8.62,11.810000000000002,84.35714285714253,20
8.63,11.810000000000002,84.35714285714306,20
8.64,11.799999999999997,84.28571428571446,20
8.65,11.810000000000002,78.73333333333316,20
8.66,11.799999999999997,84.28571428571446,20
8.67,11.800000000000004,78.66666666666652,20
8.68,11.799999999999997,84.28571428571446,20
8.69,11.799999999999997,73.74999999999991,20
8.7,11.79,84.21428571428591,20
8.71,11.79,84.21428571428591,20
8.72,11.79,84.21428571428591,20
8.73,11.79,98.2499999999999,20
8.74,11.780000000000001,78.53333333333362,20
8.75,11.79,90.69230769230776,20
8.76,11.79,90.69230769230776,20
8.77,11.780000000000001,78.53333333333362,20
8.78,11.79,107.18181818181786,20
8.79,11.779999999999994,98.16666666666653,20
8.8,11.780000000000001,98.16666666666659,20
8.81,11.779999999999994,90.61538461538464,20
8.82,11.780000000000001,98.16666666666659,20
8.83,11.770000000000003,78.46666666666697,20
8.84,11.780000000000001,90.6153846153847,20
8.85,11.770000000000003,106.99999999999972,20
8.86,11.769999999999996,84.07142857142874,20
8.87,11.770000000000003,98.08333333333327,20
8.88,11.769999999999996,90.53846153846158,20
