time_s,min_gap_m,min_ttc_s,vehicles
5.06,14.0,36.15909090909079,11
5.07,14.0,36.15909090909079,11
5.08,14.000000000000007,36.13636363636354,11
5.09,14.0,36.13636363636354,11
5.1,14.000000000000007,36.13636363636354,11
5.11,14.0,36.95348837209274,11
5.12,14.000000000000007,36.11363636363626,11
5.13,13.999999999999993,36.09090909090897,11
5.14,14.0,36.93023255813955,11
5.15,13.999999999999993,36.09090909090901,11
5.16,14.0,36.06818181818172,11
5.17,14.0,36.906976744186046,11
5.18,14.0,36.04545454545473,11
5.19,14.000000000000007,36.883720930232585,11
5.2,13.999999999999993,36.04545454545444,11
5.21,14.0,36.02272727272719,11
5.22,13.989999999999995,36.860465116279116,11
5.23,13.989999999999995,36.00000000000016,11
5.24,13.990000000000002,36.83720930232558,11
5.25,13.980000000000004,36.83720930232561,11
5.26,13.980000000000004,35.97727272727262,11
5.27,13.979999999999997,36.813953488372114,11
5.28,13.979999999999997,36.79069767441861,11
5.29,13.980000000000004,36.76744186046515,11
5.3,13.980000000000004,36.76744186046515,11
5.31,13.980000000000004,36.74418604651168,11
5.32,13.96,36.74418604651164,11
5.33,13.960000000000008,36.74418604651164,11
5.34,13.959999999999994,36.72093023255818,11
5.35,13.96,36.72093023255818,11
5.36,13.96,36.72093023255818,11
5.37,13.950000000000003,37.57142857142842,11
5.38,13.95000000000001,36.69767441860468,11
5.39,13.949999999999996,36.67441860465121,11
5.4,13.949999999999996,37.5476190476192,11
5.41,13.950000000000003,36.651162790697676,11
5.42,13.950000000000003,37.52380952380938,11
5.43,13.940000000000005,37.52380952380938,11
5.44,13.939999999999998,36.627906976744214,11
5.45,13.929999999999993,37.50000000000016,11
5.46,13.929999999999993,37.50000000000016,11
5.47,13.93,36.58139534883724,11
5.48,13.920000000000002,37.45238095238081,11
5.49,13.920000000000002,37.45238095238078,11
5.5,13.919999999999995,37.45238095238113,11
5.51,13.919999999999995,37.428571428571594,11
5.52,13.920000000000002,37.428571428571594,11
5.53,13.910000000000004,37.428571428571274,11
5.54,13.910000000000004,37.40476190476177,11
5.55,13.909999999999997,37.38095238095224,11
5.56,13.909999999999997,37.38095238095224,11
5.57,13.899999999999999,37.3809523809522,11
5.58,13.899999999999999,38.292682926829265,11
5.59,13.900000000000006,37.35714285714302,11
5.6,13.899999999999991,37.33333333333348,11
5.61,13.899999999999999,38.24390243902436,11
5.62,13.89,37.3333333333332,11
5.63,13.89,37.30952380952366,11
5.64,13.890000000000008,38.21951219512194,11
5.65,13.889999999999993,37.28571428571444,11
5.66,13.879999999999995,38.19512195121953,11
5.67,13.879999999999995,38.19512195121953,11
5.68,13.880000000000003,37.26190476190459,11
5.69,13.880000000000003,38.17073170731704,11
5.7,13.86999999999999,38.14634146341462,11
5.71,13.86999999999999,37.238095238095404,11
5.72,13.870000000000005,38.14634146341462,11
5.73,13.870000000000005,38.12195121951217,11
5.74,13.86,38.09756097560975,11
5.75,13.86,38.09756097560975,11
5.76,13.86,38.09756097560975,11
5.77,13.849999999999994,38.09756097560975,11
5.78,13.850000000000009,38.073170731707336,11
5.79,13.850000000000009,38.04878048780488,11
5.8,13.849999999999994,38.04878048780488,11
5.81,13.83999999999999,38.04878048780485,11
5.82,13.840000000000003,39.00000000000013,11
5.83,13.840000000000003,38.0243902439024,11
5.84,13.840000000000003,37.82926829268291,11
5.85,13.829999999999998,36.928571428571594,11
5.86,13.829999999999998,36.928571428571594,11
5.87,13.829999999999998,37.80487804878047,11
5.88,13.820000000000007,36.904761904761756,11
5.89,13.820000000000007,37.780487804878035,11
5.9,13.819999999999993,36.88095238095255,11
5.91,13.820000000000007,37.7560975609756,11
5.92,13.820000000000007,37.780487804878035,11
5.93,13.820000000000007,36.857142857142705,11
5.94,13.819999999999993,37.73170731707315,11
5.95,13.810000000000002,37.73170731707315,11
5.96,13.810000000000002,37.707317073170714,11
5.97,13.810000000000002,37.70731707317072,11
5.98,13.800000000000011,37.68292682926828,11
5.99,13.799999999999997,37.682926829268276,11
6.0,13.799999999999997,37.658536585365844,11
6.01,13.790000000000006,37.65853658536584,11
6.02,13.790000000000006,37.6341463414634,11
6.03,13.790000000000006,37.658536585365844,11
6.04,13.780000000000001,37.6341463414634,11
6.05,13.790000000000006,37.634146341463406,11
6.06,13.790000000000006,38.57500000000014,11
6.07,13.780000000000001,37.60975609756096,11
6.08,13.780000000000001,37.60975609756096,11
6.09,13.780000000000001,38.52499999999979,11
6.1,13.77000000000001,37.58536585365852,11
6.11,13.77000000000001,38.500000000000135,11
6.12,13.769999999999996,38.500000000000135,11
6.13,13.759999999999991,37.53658536585365,11
6.14,13.77000000000001,38.474999999999795,11
6.15,13.769999999999996,37.5121951219512,11
6.16,13.759999999999991,38.45000000000014,11
6.17,13.760000000000005,38.450000000000145,11
6.18,13.760000000000005,37.48780487804877,11
6.19,13.75,37.59615384615388,11
6.2,13.75,35.52727272727267,11
6.21,13.739999999999995,33.118644067796616,11
6.22,13.75,32.01639344262299,11
6.23,13.75,32.00000000000002,11
6.24,13.739999999999995,31.48387096774207,11
6.25,13.739999999999995,31.983606557377087,11
6.26,13.740000000000009,31.967213114754117,11
6.27,13.730000000000004,31.967213114754127,11
6.28,13.72999999999999,31.950819672131182,11
6.29,13.730000000000004,32.48333333333344,11
6.3,13.730000000000004,31.934426229508233,11
6.31,13.72999999999999,31.918032786885284,11
6.32,13.719999999999999,31.918032786885274,11
6.33,13.719999999999999,31.901639344262325,11
6.34,13.710000000000008,32.433333333333245,11
6.35,13.710000000000008,31.88524590163918,11
6.36,13.719999999999999,31.868852459016235,11
6.37,13.710000000000008,31.86885245901622,11
6.38,13.710000000000008,31.852459016393276,11
6.39,13.700000000000003,32.38333333333327,11
6.4,13.699999999999989,32.3666666666666,11
6.41,13.710000000000008,31.819672131147566,11
6.42,13.700000000000003,31.819672131147577,11
6.43,13.699999999999989,32.33333333333346,11
6.44,13.689999999999998,32.33333333333345,11
6.45,13.689999999999998,32.316666666666784,11
6.46,13.689999999999998,32.30000000000012,11
6.47,13.689999999999998,31.770491803278723,11
6.48,13.689999999999998,32.28333333333327,11
6.49,13.680000000000007,32.28333333333325,11
6.5,13.680000000000007,32.26666666666659,11
6.51,13.669999999999987,32.2666666666666,11
6.52,13.680000000000007,32.249999999999915,11
6.53,13.680000000000007,32.23333333333344,11
6.54,13.669999999999987,32.233333333333455,11
6.55,13.670000000000002,32.216666666666775,11
6.56,13.659999999999997,32.21666666666679,11
6.57,13.669999999999987,32.74576271186443,11
6.58,13.659999999999997,32.745762711864415,11
6.59,13.659999999999997,32.1666666666666,11
6.6,13.650000000000006,32.166666666666586,11
6.61,13.659999999999997,32.14999999999992,11
6.62,13.649999999999991,32.69491525423731,11
6.63,13.650000000000006,32.67796610169491,11
6.64,13.650000000000006,32.66101694915255,11
6.65,13.649999999999991,32.116666666666795,11
6.66,13.650000000000006,32.1000000000001,11
6.67,13.64,32.64406779661019,11
6.68,13.64,32.62711864406781,11
6.69,13.629999999999995,32.62711864406781,11
6.7,13.64,32.61016949152545,11
6.71,13.63000000000001,33.17241379310354,11
6.72,13.629999999999995,32.593220338983066,11
6.73,13.61999999999999,32.593220338983066,11
6.74,13.63000000000001,32.576271186440685,11
6.75,13.61999999999999,32.576271186440685,11
6.76,13.61999999999999,33.10344827586197,11
6.77,13.620000000000005,33.10344827586197,11
6.78,13.61999999999999,32.525423728813564,11
6.79,13.61,32.525423728813564,11
6.8,13.61,32.50847457627118,11
6.81,13.610000000000014,33.068965517241466,11
6.82,13.61,33.05172413793113,11
6.83,13.599999999999994,33.05172413793113,11
6.84,13.599999999999994,32.474576271186464,11
6.85,13.599999999999994,33.03448275862078,11
6.86,13.599999999999994,33.01724137931045,11
6.87,13.590000000000003,33.01724137931043,11
6.88,13.599999999999994,32.982758620689744,11
6.89,13.590000000000003,32.982758620689744,11
6.9,13.590000000000003,32.96551724137919,11
6.91,13.579999999999998,32.96551724137921,11
6.92,13.590000000000003,32.94827586206886,11
6.93,13.579999999999998,32.94827586206886,11
6.94,13.579999999999998,32.931034482758534,11
6.95,13.579999999999998,33.50877192982453,11
6.96,13.579999999999998,32.91379310344838,11
6.97,13.570000000000007,32.913793103448356,11
6.98,13.579999999999998,32.87931034482767,11
6.99,13.569999999999993,32.879310344827694,11
7.0,13.570000000000007,33.43859649122803,11
7.01,13.569999999999993,33.438596491228054,11
7.02,13.560000000000002,32.86206896551714,11
7.03,13.560000000000002,32.84482758620679,11
7.04,13.559999999999988,32.84482758620681,11
7.05,13.560000000000002,33.40350877192979,11
7.06,13.549999999999997,33.385964912280684,11
7.07,13.559999999999988,33.36842105263158,11
7.08,13.549999999999997,32.79310344827595,11
7.09,13.549999999999997,33.35087719298245,11
7.1,13.549999999999997,33.35087719298242,11
7.11,13.549999999999997,33.333333333333314,11
7.12,13.539999999999992,33.333333333333314,11
7.13,13.540000000000006,33.333333333333314,11
7.14,13.539999999999992,33.892857142857224,11
7.15,13.530000000000001,33.298245614035075,11
7.16,13.540000000000006,33.280701754385944,11
7.17,13.530000000000001,33.280701754385944,11
7.18,13.530000000000001,33.263157894736814,11
7.19,13.530000000000001,33.85714285714273,11
7.2,13.519999999999996,33.85714285714271,11
7.21,13.519999999999996,33.228070175438575,11
7.22,13.52000000000001,33.228070175438575,11
7.23,13.519999999999996,33.210526315789444,11
7.24,13.519999999999996,33.803571428571516,11
7.25,13.510000000000005,33.803571428571495,11
7.26,13.509999999999991,33.78571428571436,11
7.27,13.510000000000005,33.192982456140335,11
7.28,13.510000000000005,33.157894736842096,11
7.29,13.5,33.750000000000085,11
7.3,13.510000000000005,33.73214285714293,11
7.31,13.5,33.73214285714293,11
7.32,13.5,33.73214285714293,11
7.33,13.5,33.122807017543835,11
7.34,13.490000000000009,33.69642857142842,11
7.35,13.489999999999995,33.69642857142844,11
7.36,13.489999999999995,33.67857142857129,11
7.37,13.489999999999995,33.67857142857129,11
7.38,13.489999999999995,33.660714285714135,11
7.39,13.480000000000004,34.27272727272722,11
7.4,13.480000000000004,33.642857142857224,11
7.41,13.47999999999999,33.6250000000001,11
7.42,13.480000000000004,33.62500000000007,11
7.43,13.480000000000004,33.60714285714295,11
7.44,13.469999999999999,34.21818181818176,11
7.45,13.469999999999999,34.19999999999996,11
7.46,13.469999999999999,33.571428571428456,11
7.47,13.469999999999999,33.57142857142843,11
7.48,13.460000000000008,33.57142857142843,11
7.49,13.469999999999999,34.16363636363631,11
7.5,13.459999999999994,34.16363636363633,11
7.51,13.450000000000003,34.145454545454506,11
7.52,13.459999999999994,33.51785714285721,11
7.53,13.450000000000003,33.51785714285721,11
7.54,13.460000000000008,34.109090909090874,11
7.55,13.449999999999989,34.109090909090874,11
7.56,13.450000000000003,34.090909090909044,11
7.57,13.450000000000003,34.07272727272724,11
7.58,13.439999999999998,34.07272727272722,11
7.59,13.439999999999998,34.07272727272724,11
7.6,13.440000000000012,34.05454545454539,11
7.61,13.439999999999998,34.03636363636359,11
7.62,13.430000000000007,34.03636363636359,11
7.63,13.439999999999998,34.018181818181766,11
7.64,13.429999999999993,34.648148148148216,11
7.65,13.430000000000007,34.00000000000018,11
7.66,13.429999999999993,33.981818181818355,11
7.67,13.430000000000007,33.981818181818355,11
7.68,13.420000000000002,33.981818181818355,11
7.69,13.429999999999993,34.59259259259266,11
7.7,13.420000000000002,34.57407407407413,11
7.71,13.420000000000002,34.574074074074105,11
7.72,13.420000000000002,33.92727272727268,11
7.73,13.409999999999997,33.9272727272727,11
7.74,13.409999999999997,34.5370370370371,11
7.75,13.399999999999991,34.5370370370371,11
7.76,13.41000000000001,34.518518518518576,11
7.77,13.399999999999991,34.518518518518576,11
7.78,13.400000000000006,33.89090909090927,11
7.79,13.400000000000006,34.481481481481545,11
7.8,13.400000000000006,34.48148148148152,11
7.81,13.39,34.481481481481545,11
7.82,13.399999999999991,34.46296296296302,11
7.83,13.39,34.444444444444485,11
7.84,13.39,35.094339622641684,11
7.85,13.39,34.42592592592596,11
7.86,13.39,34.42592592592599,11
7.87,13.38000000000001,34.40740740740746,11
7.88,13.379999999999995,34.40740740740746,11
7.89,13.38000000000001,35.03773584905652,11
7.9,13.379999999999995,35.037735849056546,11
7.91,13.370000000000005,34.370370370370175,11
7.92,13.36999999999999,34.3703703703702,11
7.93,13.379999999999995,34.3518518518517,11
7.94,13.370000000000005,34.99999999999992,11
7.95,13.370000000000005,34.981132075471606,11
7.96,13.370000000000005,34.96226415094333,11
7.97,13.36999999999999,34.96226415094333,11
7.98,13.36,34.29629629629634,11
7.99,13.36,34.94339622641504,11
8.0,13.36,34.9245283018867,11
8.01,13.36,34.924528301886724,11
8.02,13.350000000000009,34.905660377358416,11
8.03,13.349999999999994,34.905660377358416,11
8.04,13.349999999999994,34.88679245283013,11
8.05,13.349999999999994,34.88679245283011,11
8.06,13.340000000000003,33.59999999999994,11
8.07,13.340000000000003,33.599999999999966,11
8.08,13.33999999999999,34.20370370370375,11
8.09,13.340000000000003,34.20370370370375,11
8.1,13.329999999999998,33.563636363636334,11
8.11,13.340000000000003,33.545454545454696,11
8.12,13.329999999999998,34.16666666666673,11
8.13,13.329999999999998,34.1666666666665,11
8.14,13.329999999999998,33.52727272727268,11
8.15,14.659999999999997,33.50909090909085,11
8.16,14.660000000000004,34.11111111111117,11
8.17,14.649999999999999,34.11111111111117,11
8.18,14.649999999999999,33.49090909090905,11
8.19,14.64,33.47272727272723,11
8.2,14.64,34.09259259259242,11
8.21,14.64,33.454545454545396,11
8.22,14.64,33.45454545454564,11
8.23,14.630000000000003,33.418181818181765,11
8.24,14.629999999999995,34.03703703703708,11
8.25,14.630000000000003,33.39999999999996,11
8.26,14.630000000000003,33.39999999999996,11
8.27,14.61,33.38181818181814,11
8.28,14.61,33.38181818181814,11
8.29,14.61,33.36363636363652,11
8.3,14.61,33.36363636363655,11
8.31,14.61,33.34545454545448,11
8.32,14.600000000000001,33.32727272727268,11
8.33,14.590000000000003,33.34545454545451,11
8.34,14.590000000000003,33.32727272727268,11
8.35,14.589999999999996,33.3272727272729,11
8.36,14.579999999999998,33.30909090909088,11
8.37,14.580000000000005,33.290909090909025,11
8.38,14.579999999999998,32.6785714285715,11
8.39,14.579999999999998,33.27272727272725,11
8.4,14.57,32.66071428571435,11
8.41,14.57,33.254545454545614,11
8.42,14.559999999999995,32.660714285714164,11
8.43,14.56000000000001,33.2363636363636,11
8.44,14.560000000000002,32.625000000000064,11
8.45,14.549999999999997,33.21818181818177,11
8.46,14.549999999999997,32.60714285714294,11
8.47,14.54,33.20000000000015,11
8.48,14.54,32.58928571428558,11
8.49,14.540000000000006,33.18181818181814,11
8.5,14.540000000000006,33.163636363636336,11
8.51,14.529999999999994,32.5535714285713,11
8.52,14.529999999999994,33.1454545454547,11
8.53,14.520000000000003,32.53571428571415,11
8.54,14.519999999999996,33.10909090909085,11
8.55,14.520000000000003,32.51785714285723,11
8.56,14.509999999999998,33.09090909090905,11
8.57,14.509999999999998,32.50000000000006,11
8.58,14.5,33.07272727272744,11
8.59,14.499999999999993,32.48214285714272,11
8.6,14.499999999999993,33.054545454545426,11
8.61,14.490000000000002,32.44642857142865,11
8.62,14.490000000000009,32.44642857142844,11
8.63,14.490000000000002,32.428571428571495,11
8.64,14.479999999999997,32.428571428571495,11
8.65,14.480000000000004,32.42857142857129,11
8.66,14.469999999999999,32.41071428571437,11
8.67,14.479999999999997,32.41071428571434,11
8.68,14.469999999999999,32.39285714285701,11
8.69,14.469999999999992,32.375000000000064,11
8.7,14.46,32.35714285714273,11
8.71,14.459999999999994,32.35714285714273,11
8.72,14.450000000000003,32.35714285714294,11
8.73,14.45000000000001,31.77192982456141,11
8.74,14.450000000000003,32.32142857142866,11
8.75,14.449999999999996,32.32142857142863,11
8.76,14.440000000000005,32.30357142857128,11
8.77,14.439999999999998,32.30357142857151,11
8.78,14.430000000000007,32.285714285714356,11
8.79,14.429999999999993,32.28571428571415,11
8.8,14.43,32.26785714285723,11
8.81,14.419999999999995,32.25000000000008,11
8.82,13.18,38.972972972972876,11
8.83,13.17,38.972972972972855,11
8.84,13.17,37.92105263157906,11
8.85,13.17,38.94594594594621,11
8.86,13.16,37.894736842105004,11
8.87,13.17,38.89189189189179,11
8.88,13.16,38.89189189189214,11
8.89,13.16,37.86842105263168,11
8.9,13.16,38.89189189189177,11
8.91,13.16,37.86842105263168,11
8.92,13.149999999999999,37.84210526315798,11
8.93,13.15,37.81578947368395,11
8.94,13.15,37.81578947368432,11
8.95,13.149999999999999,38.8378378378381,11
8.96,13.139999999999999,37.81578947368397,11
8.97,13.14,37.789473684210286,11
8.98,13.13,37.78947368421063,11
8.99,13.14,37.78947368421064,11
9.0,13.139999999999999,37.76315789473696,11
9.01,13.129999999999999,37.73684210526325,11
9.02,13.13,37.736842105263264,11
9.03,13.129999999999999,37.71052631578923,11
9.04,13.120000000000001,37.710526315789565,11
9.05,13.120000000000001,37.710526315789586,11
9.06,13.12,37.710526315789195,11
9.07,13.11,37.71052631578922,11
9.08,13.110000000000001,36.717948717948666,11
9.09,13.11,37.68421052631587,11
9.1,13.11,37.65789473684219,11
9.11,13.100000000000001,37.65789473684221,11
9.12,13.1,37.63157894736853,11
9.13,13.100000000000001,36.66666666666661,11
9.14,13.099999999999998,37.60526315789483,11
9.15,13.1,36.66666666666662,11
9.16,13.09,36.641025641025564,11
9.17,13.09,36.804964539007116,11
9.18,13.09,36.15331010452963,11
9.19,13.090000000000002,35.4027303754266,11
9.2,13.080000000000002,34.68561872909699,11
9.21,13.079999999999998,33.87908496732026,11
9.22,13.08,33.006369426751604,11
9.23,13.080000000000002,32.2772585669782,11
9.24,13.079999999999998,31.48024316109422,11
9.25,13.069999999999999,30.815476190476176,11
9.26,13.07,30.177842565597658,11
9.27,13.070000000000002,29.478632478632477,11
9.28,13.069999999999999,28.891061452513966,11
9.29,13.059999999999999,28.32876712328767,11
9.3,13.06,27.71045576407508,11
9.31,13.06,27.192105263157906,11
9.32,13.059999999999999,26.61855670103091,11
9.33,13.049999999999999,26.136708860759498,11
9.34,13.05,25.671641791044777,11
9.35,13.04,25.16097560975609,11
9.36,13.040000000000001,24.72901678657073,11
9.37,13.049999999999999,24.31132075471699,11
9.38,13.04,23.85185185185185,11
9.39,13.04,23.46013667425968,11
9.4,13.03,23.031319910514547,11
9.41,13.030000000000001,22.667400881057272,11
9.42,13.030000000000001,22.31236442516269,11
9.43,13.030000000000001,21.92110874200428,11
9.44,13.03,21.588235294117656,11
9.45,13.02,21.223140495867764,11
9.46,13.02,20.910386965376773,11
9.47,13.02,20.606425702811233,11
9.48,13.01,20.268774703557312,11
9.49,13.020000000000001,19.982456140350877,11
9.5,13.010000000000002,19.779922779922774,11
9.51,13.009999999999998,19.541984732824428,11
9.52,13.009999999999998,19.349716446124766,11
9.53,13.000000000000002,19.121495327102807,11
9.54,13.0,18.93518518518519,11
9.55,12.999999999999998,18.750458715596334,11
9.56,12.989999999999998,18.53720508166969,11
9.57,13.0,18.3615107913669,11
9.58,12.99,18.154804270462638,11
9.59,12.99,17.984126984126984,11
9.6,12.979999999999999,17.785340314136132,11
