time_s,min_gap_m,min_ttc_s,vehicles
3.99,8.329999999999998,27.861111111111118,14
4.0,8.33,27.081081081081074,14
4.01,8.340000000000002,27.10810810810813,14
4.02,8.339999999999998,26.368421052631586,14
4.03,8.35,27.833333333333343,14
4.04,8.34,27.805555555555564,14
4.05,8.350000000000001,27.777777777777793,14
4.06,8.359999999999998,28.5714285714286,14
4.07,8.36,27.777777777777793,14
4.08,8.36,27.777777777777786,14
4.09,8.36,27.00000000000002,14
4.1,8.370000000000001,28.54285714285714,14
4.11,8.37,28.514285714285702,14
4.12,8.37,30.272727272727312,14
4.13,8.37,29.352941176470598,14
4.14,8.38,29.35294117647061,14
4.15,8.379999999999999,30.212121212121204,14
4.16,6.01,29.323529411764714,15
4.17,6.040000000000001,30.212121212121204,15
4.18,6.08,28.840909090909065,15
4.19,6.02,26.437499999999975,16
4.2,6.050000000000001,24.403846153846175,16
4.21,6.09,23.481481481481477,16
4.22,6.120000000000001,23.054545454545462,16
4.23,6.16,22.22807017543859,16
4.24,6.179999999999999,21.474576271186447,16
4.25,6.22,20.079365079365083,16
4.26,6.249999999999999,20.737704918032772,16
4.27,6.29,20.721311475409827,16
4.28,6.31,20.387096774193544,16
4.29,6.3500000000000005,21.40677966101695,16
4.3,6.37,21.04999999999998,16
4.31,6.3999999999999995,21.049999999999983,16
4.32,6.430000000000001,21.37288135593221,16
4.33,6.46,20.672131147540973,16
4.34,6.49,21.724137931034484,16
4.35,6.52,21.355932203389834,16
4.36,6.550000000000001,21.706896551724135,16
4.37,6.57,21.70689655172413,16
4.38,6.609999999999999,21.32203389830509,16
4.39,6.630000000000001,22.070175438596475,16
4.4,6.01,21.6551724137931,17
4.41,6.040000000000001,22.035087719298236,17
4.42,6.08,22.42857142857141,17
4.43,6.110000000000001,22.410714285714267,17
4.44,6.140000000000001,22.818181818181824,17
4.45,6.01,22.800000000000008,18
4.46,6.050000000000001,22.800000000000004,18
4.47,6.08,22.375000000000014,18
4.48,6.120000000000001,22.781818181818185,18
4.49,6.16,22.745454545454553,18
4.5,6.179999999999999,24.05769230769229,18
4.51,6.22,23.584905660377345,18
4.52,6.259999999999999,23.148148148148145,18
4.53,6.3,23.56603773584905,18
4.54,6.319999999999999,23.566037735849047,18
4.55,6.36,24.019230769230784,18
4.56,6.39,23.99999999999998,18
4.57,6.420000000000001,24.470588235294127,18
4.58,6.45,24.939999999999998,18
4.59,6.490000000000001,23.528301886792445,18
4.6,6.52,24.919999999999998,18
4.61,6.549999999999999,24.43137254901962,18
4.62,6.58,24.900000000000002,18
4.63,6.609999999999999,24.9,18
4.64,6.640000000000001,24.880000000000003,18
4.65,6.67,25.387755102040803,18
4.66,6.7,24.879999999999995,18
4.67,6.7299999999999995,25.87499999999997,18
4.68,6.75,25.346938775510196,18
4.69,6.77,25.326530612244884,18
4.7,6.8,25.854166666666643,18
4.71,6.819999999999999,25.306122448979586,18
4.72,6.830000000000001,25.306122448979583,18
4.73,6.85,26.36170212765959,18
4.74,6.880000000000001,26.361702127659587,18
4.75,6.94,25.791666666666693,19
4.76,6.97,26.91304347826087,19
4.77,6.9799999999999995,25.791666666666693,19
4.78,7.01,27.488888888888876,19
4.79,7.039999999999999,28.113636363636342,19
4.8,7.07,26.29787234042555,19
4.81,7.079999999999999,27.466666666666654,19
4.82,7.11,26.847826086956527,19
4.83,7.13,28.06818181818179,19
4.84,7.15,27.42222222222221,19
4.85,7.17,26.826086956521742,19
4.86,7.200000000000001,28.02272727272725,19
4.87,7.21,28.022727272727245,19
4.88,7.2299999999999995,28.674418604651123,19
4.89,7.26,28.65116279069764,19
4.9,6.0,27.999999999999975,20
4.91,6.030000000000001,29.309523809523817,20
4.92,6.050000000000001,28.627906976744203,20
4.93,6.08,29.285714285714292,20
4.94,6.110000000000001,29.28571428571429,20
4.95,6.12,29.28571428571429,20
4.96,6.1499999999999995,29.999999999999986,20
4.97,6.179999999999999,30.72499999999997,20
4.98,6.2,29.26190476190477,20
4.99,6.22,31.51282051282047,20
5.0,6.239999999999999,29.951219512195113,20
5.01,6.260000000000001,30.69999999999997,20
5.02,6.29,29.92682926829267,20
5.03,6.3,30.674999999999972,20
5.04,6.330000000000001,30.649999999999974,20
5.05,6.34,29.90243902439023,20
5.06,6.369999999999999,32.236842105263165,20
5.07,6.390000000000001,30.62499999999997,20
5.08,6.4,31.384615384615405,20
5.09,6.43,31.384615384615344,20
5.1,6.450000000000001,30.59999999999997,20
5.11,6.46,32.1842105263158,20
5.12,6.4799999999999995,31.358974358974386,20
5.13,6.489999999999999,33.05405405405405,20
5.14,6.510000000000001,31.358974358974375,20
